File Path,Size,Status
research/rejected/anthropic/skills/performing-kerberoasting-attack/assets/template.md,1163,ACTIVE
research/rejected/anthropic/skills/performing-kerberoasting-attack/references/api-reference.md,1659,ACTIVE
research/rejected/anthropic/skills/performing-kerberoasting-attack/references/standards.md,2698,ACTIVE
research/rejected/anthropic/skills/performing-kerberoasting-attack/references/workflows.md,4560,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-cis-benchmark-with-kube-bench/SKILL.md,6283,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-cis-benchmark-with-kube-bench/assets/template.md,1014,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-cis-benchmark-with-kube-bench/references/api-reference.md,1694,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-cis-benchmark-with-kube-bench/references/standards.md,1482,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-cis-benchmark-with-kube-bench/references/workflows.md,2036,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-etcd-security-assessment/SKILL.md,7026,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-etcd-security-assessment/assets/template.md,566,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-etcd-security-assessment/references/api-reference.md,1855,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-etcd-security-assessment/references/standards.md,930,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-etcd-security-assessment/references/workflows.md,737,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-penetration-testing/SKILL.md,8311,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-penetration-testing/assets/template.md,1163,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-penetration-testing/references/api-reference.md,1495,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-penetration-testing/references/standards.md,1616,ACTIVE
research/rejected/anthropic/skills/performing-kubernetes-penetration-testing/references/workflows.md,2794,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-detection/SKILL.md,12182,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-detection/references/api-reference.md,1793,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-with-wmiexec/SKILL.md,8754,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-with-wmiexec/assets/template.md,597,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-with-wmiexec/references/api-reference.md,1612,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-with-wmiexec/references/standards.md,858,ACTIVE
research/rejected/anthropic/skills/performing-lateral-movement-with-wmiexec/references/workflows.md,677,ACTIVE
research/rejected/anthropic/skills/performing-linux-log-forensics-investigation/SKILL.md,10462,ACTIVE
research/rejected/anthropic/skills/performing-linux-log-forensics-investigation/assets/template.md,399,ACTIVE
research/rejected/anthropic/skills/performing-linux-log-forensics-investigation/references/api-reference.md,1710,ACTIVE
research/rejected/anthropic/skills/performing-linux-log-forensics-investigation/references/standards.md,660,ACTIVE
research/rejected/anthropic/skills/performing-log-analysis-for-forensic-investigation/SKILL.md,12579,ACTIVE
research/rejected/anthropic/skills/performing-log-analysis-for-forensic-investigation/references/api-reference.md,1861,ACTIVE
research/rejected/anthropic/skills/performing-log-source-onboarding-in-siem/SKILL.md,9322,ACTIVE
research/rejected/anthropic/skills/performing-log-source-onboarding-in-siem/assets/template.md,1120,ACTIVE
research/rejected/anthropic/skills/performing-log-source-onboarding-in-siem/references/api-reference.md,1593,ACTIVE
research/rejected/anthropic/skills/performing-log-source-onboarding-in-siem/references/standards.md,1253,ACTIVE
research/rejected/anthropic/skills/performing-log-source-onboarding-in-siem/references/workflows.md,1366,ACTIVE
research/rejected/anthropic/skills/performing-malware-hash-enrichment-with-virustotal/SKILL.md,14180,ACTIVE
research/rejected/anthropic/skills/performing-malware-hash-enrichment-with-virustotal/references/api-reference.md,916,ACTIVE
research/rejected/anthropic/skills/performing-malware-ioc-extraction/SKILL.md,12756,ACTIVE
research/rejected/anthropic/skills/performing-malware-ioc-extraction/assets/template.md,2294,ACTIVE
research/rejected/anthropic/skills/performing-malware-ioc-extraction/references/api-reference.md,1720,ACTIVE
research/rejected/anthropic/skills/performing-malware-ioc-extraction/references/standards.md,2949,ACTIVE
research/rejected/anthropic/skills/performing-malware-ioc-extraction/references/workflows.md,4140,ACTIVE
research/rejected/anthropic/skills/performing-malware-persistence-investigation/SKILL.md,18681,ACTIVE
research/rejected/anthropic/skills/performing-malware-persistence-investigation/references/api-reference.md,1896,ACTIVE
research/rejected/anthropic/skills/performing-malware-triage-with-yara/SKILL.md,12488,ACTIVE
research/rejected/anthropic/skills/performing-malware-triage-with-yara/references/api-reference.md,1628,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3-plugins/SKILL.md,8476,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3-plugins/assets/template.md,651,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3-plugins/references/api-reference.md,1852,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3-plugins/references/standards.md,1128,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3-plugins/references/workflows.md,722,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3/SKILL.es.md,2240,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3/SKILL.md,11676,ACTIVE
research/rejected/anthropic/skills/performing-memory-forensics-with-volatility3/references/api-reference.md,1865,ACTIVE
research/rejected/anthropic/skills/performing-mobile-app-certificate-pinning-bypass/SKILL.md,8629,ACTIVE
research/rejected/anthropic/skills/performing-mobile-app-certificate-pinning-bypass/assets/template.md,560,ACTIVE
research/rejected/anthropic/skills/performing-mobile-app-certificate-pinning-bypass/references/api-reference.md,1506,ACTIVE
research/rejected/anthropic/skills/performing-mobile-app-certificate-pinning-bypass/references/standards.md,760,ACTIVE
research/rejected/anthropic/skills/performing-mobile-app-certificate-pinning-bypass/references/workflows.md,1554,ACTIVE
research/rejected/anthropic/skills/performing-mobile-device-forensics-with-cellebrite/SKILL.md,12250,ACTIVE
research/rejected/anthropic/skills/performing-mobile-device-forensics-with-cellebrite/references/api-reference.md,1964,ACTIVE
research/rejected/anthropic/skills/performing-network-forensics-with-wireshark/SKILL.md,11701,ACTIVE
research/rejected/anthropic/skills/performing-network-forensics-with-wireshark/references/api-reference.md,1630,ACTIVE
research/rejected/anthropic/skills/performing-network-packet-capture-analysis/SKILL.md,8872,ACTIVE
research/rejected/anthropic/skills/performing-network-packet-capture-analysis/assets/template.md,458,ACTIVE
research/rejected/anthropic/skills/performing-network-packet-capture-analysis/references/api-reference.md,1607,ACTIVE
research/rejected/anthropic/skills/performing-network-packet-capture-analysis/references/standards.md,527,ACTIVE
research/rejected/anthropic/skills/performing-network-packet-capture-analysis/references/workflows.md,469,ACTIVE
research/rejected/anthropic/skills/performing-network-traffic-analysis-with-tshark/SKILL.md,2199,ACTIVE
research/rejected/anthropic/skills/performing-network-traffic-analysis-with-tshark/references/api-reference.md,2117,ACTIVE
research/rejected/anthropic/skills/performing-network-traffic-analysis-with-zeek/SKILL.md,12387,ACTIVE
research/rejected/anthropic/skills/performing-network-traffic-analysis-with-zeek/references/api-reference.md,1752,ACTIVE
research/rejected/anthropic/skills/performing-nist-csf-maturity-assessment/SKILL.md,5896,ACTIVE
research/rejected/anthropic/skills/performing-nist-csf-maturity-assessment/assets/template.md,3100,ACTIVE
research/rejected/anthropic/skills/performing-nist-csf-maturity-assessment/references/api-reference.md,1640,ACTIVE
research/rejected/anthropic/skills/performing-nist-csf-maturity-assessment/references/standards.md,3619,ACTIVE
research/rejected/anthropic/skills/performing-nist-csf-maturity-assessment/references/workflows.md,3626,ACTIVE
research/rejected/anthropic/skills/performing-oauth-scope-minimization-review/SKILL.md,24137,ACTIVE
research/rejected/anthropic/skills/performing-oauth-scope-minimization-review/references/api-reference.md,1968,ACTIVE
research/rejected/anthropic/skills/performing-oil-gas-cybersecurity-assessment/SKILL.md,16023,ACTIVE
research/rejected/anthropic/skills/performing-oil-gas-cybersecurity-assessment/references/api-reference.md,1567,ACTIVE
research/rejected/anthropic/skills/performing-open-source-intelligence-gathering/SKILL.md,5739,ACTIVE
research/rejected/anthropic/skills/performing-open-source-intelligence-gathering/assets/template.md,4115,ACTIVE
research/rejected/anthropic/skills/performing-open-source-intelligence-gathering/references/api-reference.md,1471,ACTIVE
research/rejected/anthropic/skills/performing-open-source-intelligence-gathering/references/standards.md,3156,ACTIVE
research/rejected/anthropic/skills/performing-open-source-intelligence-gathering/references/workflows.md,6727,ACTIVE
research/rejected/anthropic/skills/performing-osint-with-spiderfoot/SKILL.es.md,2092,ACTIVE
research/rejected/anthropic/skills/performing-osint-with-spiderfoot/SKILL.md,2168,ACTIVE
research/rejected/anthropic/skills/performing-osint-with-spiderfoot/references/api-reference.md,1954,ACTIVE
research/rejected/anthropic/skills/performing-ot-network-security-assessment/SKILL.md,24275,ACTIVE
research/rejected/anthropic/skills/performing-ot-network-security-assessment/assets/template.md,4929,ACTIVE
research/rejected/anthropic/skills/performing-ot-network-security-assessment/references/api-reference.md,1452,ACTIVE
research/rejected/anthropic/skills/performing-ot-network-security-assessment/references/standards.md,4136,ACTIVE
research/rejected/anthropic/skills/performing-ot-network-security-assessment/references/workflows.md,4858,ACTIVE
research/rejected/anthropic/skills/performing-ot-vulnerability-assessment-with-claroty/SKILL.md,12486,ACTIVE
research/rejected/anthropic/skills/performing-ot-vulnerability-assessment-with-claroty/references/api-reference.md,1166,ACTIVE
research/rejected/anthropic/skills/performing-ot-vulnerability-scanning-safely/SKILL.md,11444,ACTIVE
research/rejected/anthropic/skills/performing-ot-vulnerability-scanning-safely/references/api-reference.md,1573,ACTIVE
research/rejected/anthropic/skills/performing-packet-injection-attack/SKILL.md,12307,ACTIVE
research/rejected/anthropic/skills/performing-packet-injection-attack/references/api-reference.md,1665,ACTIVE
research/rejected/anthropic/skills/performing-paste-site-monitoring-for-credentials/SKILL.md,14110,ACTIVE
research/rejected/anthropic/skills/performing-paste-site-monitoring-for-credentials/references/api-reference.md,1470,ACTIVE
research/rejected/anthropic/skills/performing-phishing-simulation-with-gophish/SKILL.md,4295,ACTIVE
research/rejected/anthropic/skills/performing-phishing-simulation-with-gophish/assets/template.md,2558,ACTIVE
research/rejected/anthropic/skills/performing-phishing-simulation-with-gophish/references/api-reference.md,1652,ACTIVE
research/rejected/anthropic/skills/performing-phishing-simulation-with-gophish/references/standards.md,2800,ACTIVE
research/rejected/anthropic/skills/performing-phishing-simulation-with-gophish/references/workflows.md,3626,ACTIVE
research/rejected/anthropic/skills/performing-physical-intrusion-assessment/SKILL.md,7934,ACTIVE
research/rejected/anthropic/skills/performing-physical-intrusion-assessment/assets/template.md,1365,ACTIVE
research/rejected/anthropic/skills/performing-physical-intrusion-assessment/references/api-reference.md,1384,ACTIVE
research/rejected/anthropic/skills/performing-physical-intrusion-assessment/references/standards.md,1390,ACTIVE
research/rejected/anthropic/skills/performing-physical-intrusion-assessment/references/workflows.md,4573,ACTIVE
research/rejected/anthropic/skills/performing-plc-firmware-security-analysis/SKILL.md,19508,ACTIVE
research/rejected/anthropic/skills/performing-plc-firmware-security-analysis/references/api-reference.md,1760,ACTIVE
research/rejected/anthropic/skills/performing-post-quantum-cryptography-migration/SKILL.md,12662,ACTIVE
research/rejected/anthropic/skills/performing-post-quantum-cryptography-migration/references/api-reference.md,8824,ACTIVE
research/rejected/anthropic/skills/performing-power-grid-cybersecurity-assessment/SKILL.md,11991,ACTIVE
research/rejected/anthropic/skills/performing-power-grid-cybersecurity-assessment/references/api-reference.md,1432,ACTIVE
research/rejected/anthropic/skills/performing-privacy-impact-assessment/SKILL.md,10497,ACTIVE
research/rejected/anthropic/skills/performing-privacy-impact-assessment/references/api-reference.md,7597,ACTIVE
research/rejected/anthropic/skills/performing-privilege-escalation-assessment/SKILL.md,12648,ACTIVE
research/rejected/anthropic/skills/performing-privilege-escalation-assessment/references/api-reference.md,1865,ACTIVE
research/rejected/anthropic/skills/performing-privilege-escalation-on-linux/SKILL.md,3970,ACTIVE
research/rejected/anthropic/skills/performing-privilege-escalation-on-linux/references/api-reference.md,1837,ACTIVE
research/rejected/anthropic/skills/performing-privilege-escalation-on-linux/references/standards.md,1223,ACTIVE
research/rejected/anthropic/skills/performing-privilege-escalation-on-linux/references/workflows.md,3292,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-access-review/SKILL.md,7778,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-access-review/assets/template.md,1695,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-access-review/references/api-reference.md,2403,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-access-review/references/standards.md,2249,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-access-review/references/workflows.md,3543,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-discovery/SKILL.md,2361,ACTIVE
research/rejected/anthropic/skills/performing-privileged-account-discovery/references/api-reference.md,1978,ACTIVE
research/rejected/anthropic/skills/performing-purple-team-atomic-testing/SKILL.md,40766,ACTIVE
research/rejected/anthropic/skills/performing-purple-team-atomic-testing/references/api-reference.md,8255,ACTIVE
research/rejected/anthropic/skills/performing-purple-team-exercise/SKILL.md,13222,ACTIVE
research/rejected/anthropic/skills/performing-purple-team-exercise/references/api-reference.md,1681,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-response/SKILL.md,11106,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-response/references/api-reference.md,2060,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-tabletop-exercise/SKILL.md,11410,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-tabletop-exercise/assets/template.md,2271,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-tabletop-exercise/references/api-reference.md,2618,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-tabletop-exercise/references/standards.md,2203,ACTIVE
research/rejected/anthropic/skills/performing-ransomware-tabletop-exercise/references/workflows.md,3179,ACTIVE
research/rejected/anthropic/skills/performing-red-team-phishing-with-gophish/SKILL.md,2339,ACTIVE
research/rejected/anthropic/skills/performing-red-team-phishing-with-gophish/references/api-reference.md,1830,ACTIVE
research/rejected/anthropic/skills/performing-red-team-with-covenant/SKILL.md,2247,ACTIVE
research/rejected/anthropic/skills/performing-red-team-with-covenant/references/api-reference.md,2142,ACTIVE
research/rejected/anthropic/skills/performing-s7comm-protocol-security-analysis/SKILL.md,16954,ACTIVE
research/rejected/anthropic/skills/performing-s7comm-protocol-security-analysis/references/api-reference.md,2406,ACTIVE
research/rejected/anthropic/skills/performing-sca-dependency-scanning-with-snyk/SKILL.md,8812,ACTIVE
research/rejected/anthropic/skills/performing-sca-dependency-scanning-with-snyk/assets/template.md,3041,ACTIVE
research/rejected/anthropic/skills/performing-sca-dependency-scanning-with-snyk/references/api-reference.md,2345,ACTIVE
research/rejected/anthropic/skills/performing-sca-dependency-scanning-with-snyk/references/standards.md,2724,ACTIVE
research/rejected/anthropic/skills/performing-sca-dependency-scanning-with-snyk/references/workflows.md,3893,ACTIVE
research/rejected/anthropic/skills/performing-scada-hmi-security-assessment/SKILL.md,11778,ACTIVE
research/rejected/anthropic/skills/performing-scada-hmi-security-assessment/references/api-reference.md,2601,ACTIVE
research/rejected/anthropic/skills/performing-second-order-sql-injection/SKILL.md,9064,ACTIVE
research/rejected/anthropic/skills/performing-second-order-sql-injection/references/api-reference.md,2712,ACTIVE
research/rejected/anthropic/skills/performing-security-headers-audit/SKILL.md,12869,ACTIVE
research/rejected/anthropic/skills/performing-security-headers-audit/references/api-reference.md,1762,ACTIVE
research/rejected/anthropic/skills/performing-serverless-function-security-review/SKILL.md,12429,ACTIVE
research/rejected/anthropic/skills/performing-serverless-function-security-review/references/api-reference.md,2793,ACTIVE
research/rejected/anthropic/skills/performing-service-account-audit/SKILL.md,5362,ACTIVE
research/rejected/anthropic/skills/performing-service-account-audit/assets/template.md,926,ACTIVE
research/rejected/anthropic/skills/performing-service-account-audit/references/api-reference.md,2296,ACTIVE
research/rejected/anthropic/skills/performing-service-account-audit/references/standards.md,885,ACTIVE
research/rejected/anthropic/skills/performing-service-account-audit/references/workflows.md,989,ACTIVE
research/rejected/anthropic/skills/performing-service-account-credential-rotation/SKILL.md,9954,ACTIVE
research/rejected/anthropic/skills/performing-service-account-credential-rotation/assets/template.md,1087,ACTIVE
research/rejected/anthropic/skills/performing-service-account-credential-rotation/references/api-reference.md,2376,ACTIVE
research/rejected/anthropic/skills/performing-service-account-credential-rotation/references/standards.md,1964,ACTIVE
research/rejected/anthropic/skills/performing-service-account-credential-rotation/references/workflows.md,3586,ACTIVE
research/rejected/anthropic/skills/performing-soap-web-service-security-testing/SKILL.md,16530,ACTIVE
research/rejected/anthropic/skills/performing-soap-web-service-security-testing/references/api-reference.md,2331,ACTIVE
research/rejected/anthropic/skills/performing-soc-tabletop-exercise/SKILL.md,16940,ACTIVE
research/rejected/anthropic/skills/performing-soc-tabletop-exercise/references/api-reference.md,2611,ACTIVE
research/rejected/anthropic/skills/performing-soc2-type2-audit-preparation/SKILL.md,10527,ACTIVE
research/rejected/anthropic/skills/performing-soc2-type2-audit-preparation/assets/template.md,7585,ACTIVE
research/rejected/anthropic/skills/performing-soc2-type2-audit-preparation/references/api-reference.md,7102,ACTIVE
research/rejected/anthropic/skills/performing-soc2-type2-audit-preparation/references/standards.md,5589,ACTIVE
research/rejected/anthropic/skills/performing-soc2-type2-audit-preparation/references/workflows.md,5834,ACTIVE
research/rejected/anthropic/skills/performing-sqlite-database-forensics/SKILL.md,14094,ACTIVE
research/rejected/anthropic/skills/performing-sqlite-database-forensics/assets/template.md,613,ACTIVE
research/rejected/anthropic/skills/performing-sqlite-database-forensics/references/api-reference.md,1939,ACTIVE
research/rejected/anthropic/skills/performing-sqlite-database-forensics/references/standards.md,967,ACTIVE
research/rejected/anthropic/skills/performing-sqlite-database-forensics/references/workflows.md,894,ACTIVE
research/rejected/anthropic/skills/performing-ssl-certificate-lifecycle-management/SKILL.md,3268,ACTIVE
research/rejected/anthropic/skills/performing-ssl-certificate-lifecycle-management/assets/template.md,1507,ACTIVE
research/rejected/anthropic/skills/performing-ssl-certificate-lifecycle-management/references/api-reference.md,2243,ACTIVE
research/rejected/anthropic/skills/performing-ssl-certificate-lifecycle-management/references/standards.md,1616,ACTIVE
research/rejected/anthropic/skills/performing-ssl-certificate-lifecycle-management/references/workflows.md,1566,ACTIVE
research/rejected/anthropic/skills/performing-ssl-stripping-attack/SKILL.md,10627,ACTIVE
research/rejected/anthropic/skills/performing-ssl-stripping-attack/references/api-reference.md,2012,ACTIVE
research/rejected/anthropic/skills/performing-ssl-tls-inspection-configuration/SKILL.md,11571,ACTIVE
research/rejected/anthropic/skills/performing-ssl-tls-inspection-configuration/references/api-reference.md,2263,ACTIVE
research/rejected/anthropic/skills/performing-ssl-tls-security-assessment/SKILL.md,2128,ACTIVE
research/rejected/anthropic/skills/performing-ssl-tls-security-assessment/references/api-reference.md,1917,ACTIVE
research/rejected/anthropic/skills/performing-ssrf-vulnerability-exploitation/SKILL.md,2152,ACTIVE
research/rejected/anthropic/skills/performing-ssrf-vulnerability-exploitation/references/api-reference.md,1469,ACTIVE
research/rejected/anthropic/skills/performing-static-malware-analysis-with-pe-studio/SKILL.md,13272,ACTIVE
research/rejected/anthropic/skills/performing-static-malware-analysis-with-pe-studio/references/api-reference.md,2176,ACTIVE
research/rejected/anthropic/skills/performing-steganography-detection/SKILL.md,12180,ACTIVE
research/rejected/anthropic/skills/performing-steganography-detection/references/api-reference.md,2345,ACTIVE
research/rejected/anthropic/skills/performing-subdomain-enumeration-with-subfinder/SKILL.md,6935,ACTIVE
research/rejected/anthropic/skills/performing-subdomain-enumeration-with-subfinder/assets/template.md,1494,ACTIVE
research/rejected/anthropic/skills/performing-subdomain-enumeration-with-subfinder/references/api-reference.md,2097,ACTIVE
research/rejected/anthropic/skills/performing-subdomain-enumeration-with-subfinder/references/standards.md,1509,ACTIVE
research/rejected/anthropic/skills/performing-subdomain-enumeration-with-subfinder/references/workflows.md,1627,ACTIVE
research/rejected/anthropic/skills/performing-supply-chain-attack-simulation/SKILL.md,2657,ACTIVE
research/rejected/anthropic/skills/performing-supply-chain-attack-simulation/references/api-reference.md,2901,ACTIVE
research/rejected/anthropic/skills/performing-thick-client-application-penetration-test/SKILL.md,8326,ACTIVE
research/rejected/anthropic/skills/performing-thick-client-application-penetration-test/assets/template.md,691,ACTIVE
research/rejected/anthropic/skills/performing-thick-client-application-penetration-test/references/api-reference.md,2337,ACTIVE
research/rejected/anthropic/skills/performing-thick-client-application-penetration-test/references/standards.md,544,ACTIVE
research/rejected/anthropic/skills/performing-thick-client-application-penetration-test/references/workflows.md,821,ACTIVE
research/rejected/anthropic/skills/performing-threat-emulation-with-atomic-red-team/SKILL.md,2418,ACTIVE
research/rejected/anthropic/skills/performing-threat-emulation-with-atomic-red-team/references/api-reference.md,1709,ACTIVE
research/rejected/anthropic/skills/performing-threat-hunting-with-elastic-siem/SKILL.md,9847,ACTIVE
research/rejected/anthropic/skills/performing-threat-hunting-with-elastic-siem/references/api-reference.md,2451,ACTIVE
research/rejected/anthropic/skills/performing-threat-hunting-with-yara-rules/SKILL.md,13766,ACTIVE
research/rejected/anthropic/skills/performing-threat-hunting-with-yara-rules/references/api-reference.md,2176,ACTIVE
research/rejected/anthropic/skills/performing-threat-intelligence-sharing-with-misp/SKILL.md,2806,ACTIVE
research/rejected/anthropic/skills/performing-threat-intelligence-sharing-with-misp/references/api-reference.md,2804,ACTIVE
research/rejected/anthropic/skills/performing-threat-landscape-assessment-for-sector/SKILL.md,12491,ACTIVE
research/rejected/anthropic/skills/performing-threat-landscape-assessment-for-sector/references/api-reference.md,1995,ACTIVE
research/rejected/anthropic/skills/performing-threat-modeling-with-owasp-threat-dragon/SKILL.md,8303,ACTIVE
research/rejected/anthropic/skills/performing-threat-modeling-with-owasp-threat-dragon/assets/template.md,1014,ACTIVE
research/rejected/anthropic/skills/performing-threat-modeling-with-owasp-threat-dragon/references/api-reference.md,2065,ACTIVE
research/rejected/anthropic/skills/performing-threat-modeling-with-owasp-threat-dragon/references/standards.md,1836,ACTIVE
research/rejected/anthropic/skills/performing-threat-modeling-with-owasp-threat-dragon/references/workflows.md,1803,ACTIVE
research/rejected/anthropic/skills/performing-timeline-reconstruction-with-plaso/SKILL.md,11773,ACTIVE
research/rejected/anthropic/skills/performing-timeline-reconstruction-with-plaso/references/api-reference.md,2575,ACTIVE
research/rejected/anthropic/skills/performing-user-behavior-analytics/SKILL.md,10345,ACTIVE
research/rejected/anthropic/skills/performing-user-behavior-analytics/references/api-reference.md,2044,ACTIVE
research/rejected/anthropic/skills/performing-vlan-hopping-attack/SKILL.md,12623,ACTIVE
research/rejected/anthropic/skills/performing-vlan-hopping-attack/references/api-reference.md,2171,ACTIVE
research/rejected/anthropic/skills/performing-vulnerability-scanning-with-nessus/SKILL.md,11242,ACTIVE
research/rejected/anthropic/skills/performing-vulnerability-scanning-with-nessus/references/api-reference.md,2499,ACTIVE
research/rejected/anthropic/skills/performing-web-application-firewall-bypass/SKILL.md,9439,ACTIVE
research/rejected/anthropic/skills/performing-web-application-firewall-bypass/references/api-reference.md,1788,ACTIVE
research/rejected/anthropic/skills/performing-web-application-penetration-test/SKILL.md,13996,ACTIVE
research/rejected/anthropic/skills/performing-web-application-penetration-test/references/api-reference.md,2260,ACTIVE
research/rejected/anthropic/skills/performing-web-application-scanning-with-nikto/SKILL.md,7835,ACTIVE
research/rejected/anthropic/skills/performing-web-application-scanning-with-nikto/assets/template.md,1033,ACTIVE
research/rejected/anthropic/skills/performing-web-application-scanning-with-nikto/references/api-reference.md,1772,ACTIVE
research/rejected/anthropic/skills/performing-web-application-scanning-with-nikto/references/standards.md,2166,ACTIVE
research/rejected/anthropic/skills/performing-web-application-scanning-with-nikto/references/workflows.md,2128,ACTIVE
research/rejected/anthropic/skills/performing-web-application-vulnerability-triage/SKILL.md,8562,ACTIVE
research/rejected/anthropic/skills/performing-web-application-vulnerability-triage/references/api-reference.md,1572,ACTIVE
research/rejected/anthropic/skills/performing-web-application-vulnerability-triage/references/standards.md,1323,ACTIVE
research/rejected/anthropic/skills/performing-web-application-vulnerability-triage/references/workflows.md,1296,ACTIVE
research/rejected/anthropic/skills/performing-web-cache-deception-attack/SKILL.md,8653,ACTIVE
research/rejected/anthropic/skills/performing-web-cache-deception-attack/references/api-reference.md,1774,ACTIVE
research/rejected/anthropic/skills/performing-web-cache-poisoning-attack/SKILL.md,12487,ACTIVE
research/rejected/anthropic/skills/performing-web-cache-poisoning-attack/references/api-reference.md,2166,ACTIVE
research/rejected/anthropic/skills/performing-wifi-password-cracking-with-aircrack/SKILL.md,11067,ACTIVE
research/rejected/anthropic/skills/performing-wifi-password-cracking-with-aircrack/references/api-reference.md,2327,ACTIVE
research/rejected/anthropic/skills/performing-windows-artifact-analysis-with-eric-zimmerman-tools/SKILL.md,11887,ACTIVE
research/rejected/anthropic/skills/performing-windows-artifact-analysis-with-eric-zimmerman-tools/assets/template.md,1721,ACTIVE
research/rejected/anthropic/skills/performing-windows-artifact-analysis-with-eric-zimmerman-tools/references/api-reference.md,2034,ACTIVE
research/rejected/anthropic/skills/performing-windows-artifact-analysis-with-eric-zimmerman-tools/references/standards.md,2644,ACTIVE
research/rejected/anthropic/skills/performing-windows-artifact-analysis-with-eric-zimmerman-tools/references/workflows.md,2958,ACTIVE
research/rejected/anthropic/skills/performing-wireless-network-penetration-test/SKILL.md,7128,ACTIVE
research/rejected/anthropic/skills/performing-wireless-network-penetration-test/assets/template.md,781,ACTIVE
research/rejected/anthropic/skills/performing-wireless-network-penetration-test/references/api-reference.md,1470,ACTIVE
research/rejected/anthropic/skills/performing-wireless-network-penetration-test/references/standards.md,1054,ACTIVE
research/rejected/anthropic/skills/performing-wireless-network-penetration-test/references/workflows.md,933,ACTIVE
research/rejected/anthropic/skills/performing-wireless-security-assessment-with-kismet/SKILL.md,13396,ACTIVE
research/rejected/anthropic/skills/performing-wireless-security-assessment-with-kismet/references/api-reference.md,2054,ACTIVE
research/rejected/anthropic/skills/performing-yara-rule-development-for-detection/SKILL.md,11613,ACTIVE
research/rejected/anthropic/skills/performing-yara-rule-development-for-detection/assets/template.md,633,ACTIVE
research/rejected/anthropic/skills/performing-yara-rule-development-for-detection/references/api-reference.md,1947,ACTIVE
research/rejected/anthropic/skills/performing-yara-rule-development-for-detection/references/standards.md,1424,ACTIVE
research/rejected/anthropic/skills/performing-yara-rule-development-for-detection/references/workflows.md,1764,ACTIVE
research/rejected/anthropic/skills/prioritizing-vulnerabilities-with-cvss-scoring/SKILL.md,7510,ACTIVE
research/rejected/anthropic/skills/prioritizing-vulnerabilities-with-cvss-scoring/assets/template.md,1417,ACTIVE
research/rejected/anthropic/skills/prioritizing-vulnerabilities-with-cvss-scoring/references/api-reference.md,1916,ACTIVE
research/rejected/anthropic/skills/prioritizing-vulnerabilities-with-cvss-scoring/references/standards.md,1766,ACTIVE
research/rejected/anthropic/skills/prioritizing-vulnerabilities-with-cvss-scoring/references/workflows.md,2874,ACTIVE
research/rejected/anthropic/skills/processing-stix-taxii-feeds/SKILL.md,6838,ACTIVE
research/rejected/anthropic/skills/processing-stix-taxii-feeds/references/api-reference.md,2282,ACTIVE
research/rejected/anthropic/skills/profiling-threat-actor-groups/SKILL.md,7224,ACTIVE
research/rejected/anthropic/skills/profiling-threat-actor-groups/references/api-reference.md,2224,ACTIVE
research/rejected/anthropic/skills/recovering-deleted-files-with-photorec/SKILL.md,9078,ACTIVE
research/rejected/anthropic/skills/recovering-deleted-files-with-photorec/references/api-reference.md,2068,ACTIVE
